SiteNam,Reach_Nmb,No_Cov,SHAPE_A,Max_Dpth,Avg_Mx_Depth,CV_Mx_Depth,Jam_Vlm,Wod_Cnt,Wod_Vlm,N_Bllst,N_ChFrm,N_Wet,Undrc_L,Undrc_V
UpperLemhi_2018,1,100.00000000000001,1676.440065481,0,0,NaN,0,0,0,0,0,0,0,0
UpperLemhi_2018,2,93.91325971178917,927.0209349219,0.72,0.4325,0.7082281337570683,0,0,0,0,0,0,7,0.112896
UpperLemhi_2018,3,88.20668511523719,1681.4896143662,1.7,0.435,1.4209653086411334,1.9584,0,0,0,0,0,11.5,0.19784
UpperLemhi_2018,4,89.87528533625746,1160.7415946719,0.98,0.32,1.4259043183187292,0,1,0.15585441154459,0,0,1,3.4,0.1632
UpperLemhi_2018,5,85.11083831344173,1503.4212139344,1.01,0.315,1.413831744940619,0,3,0.77876154891674,0,0,0,0,0
UpperLemhi_2018,6,94.55704627678696,1547.146380019,1.21,0.612,0.933334134306974,0,0,0,0,0,0,10.8,2.4192899999999997
UpperLemhi_2018,7,92.34813773338303,1672.5117482631,0.88,0.255,1.575231197521171,1.224,0,0,0,0,0,2.5,0.038
UpperLemhi_2018,8,74.54741737810829,2112.4667274637,1.18,0.5237499999999999,0.8887698520600679,1.17,1,0.174861047098808,0,0,1,1.5,0.0378
UpperLemhi_2018,9,89.23689983256413,1023.022141691,0.85,0.2833333333333333,1.7320508075688774,0,0,0,0,0,0,13.350000000000001,0.6536331
UpperLemhi_2018,10,95.05975194726808,1580.125383218,0.76,0.31,1.1320696470376799,0,1,0.814300815810474,0,1,1,12,0.31752
UpperLemhi_2018,11,94.94583676086658,974.2726209745999,0.82,0.35,1.1881501084762434,0.464,0,0,0,0,0,10,0.34875599999999995
UpperLemhi_2018,12,89.8730251232976,1890.5745199706,1.12,0.37714285714285717,1.3102629900721228,3.5,1,0.262989004217309,0,0,1,3.5,0.06545
UpperLemhi_2018,13,90.63503043262418,951.3441130396001,1.1,0.22000000000000003,2.2360679774997894,0.175,0,0,0,0,0,6,0.7632
UpperLemhi_2018,14,82.23002872573154,1227.1792359557,1.28,0.508,1.0916237370471413,0,0,0,0,0,0,3.6,0.123408
UpperLemhi_2018,15,73.43193243861084,1662.1230818346,0.84,0.324,1.3708707795053146,0,0,0,0,0,0,0,0
UpperLemhi_2018,16,89.83223173659393,1296.843018625,0.91,0.4166666666666667,1.1032345172265052,0,0,0,0,0,0,10.5,0.30890399999999996
UpperLemhi_2018,17,98.2153438510281,2349.53579508859,0,0,NaN,0,0,0,0,0,0,0,0
UpperLemhi_2018,18,88.4343265644433,911.20298615,0.71,0.46,0.867116116312136,0,0,0,0,0,0,0,0
UpperLemhi_2018,19,88.87184011397287,788.2442860795,0.87,0.332,1.3719540617136057,0,0,0,0,0,0,0,0
UpperLemhi_2018,20,92.48002302034902,1125.0613625240999,0.91,0.32,1.3907127781285393,0,1,0.188691908756237,0,1,1,6,0.177
UpperLemhi_2018,21,92.11331207820191,1069.0175993397,0.77,0.47500000000000003,0.7813618341008689,0,0,0,0,0,0,5.5,0.10250000000000001
UpperLemhi_2018,22,91.33621618246595,1789.2448820129,1.05,0.4,1.3721561500062591,0,0,0,0,0,0,11.3,0.657
UpperLemhi_2018,23,99.78511333810107,2641.4372810025,1.28,0.2966666666666667,1.7582025918521753,0,0,0,0,0,0,0,0
UpperLemhi_2018,24,96.11391630923279,1506.159105957,0.82,0.35333333333333333,1.121078664827098,0,0,0,0,0,0,5,0.15
UpperLemhi_2018,25,92.24707858012326,1324.246122771,0.51,0.1275,2,0,0,0,0,0,0,0,0
UpperLemhi_2018,26,95.55374875589797,1504.285067565,1.07,0.6833333333333333,0.580418114283539,0,0,0,0,0,0,4.5,0.30429
UpperLemhi_2018,27,89.48598938512461,1143.147262518,1.04,0.44666666666666666,1.1102009836526736,0,0,0,0,0,0,0,0
UpperLemhi_2018,28,88.32976821714443,863.6198690863,1.17,0.65,0.8098213697400025,0,0,0,0,0,0,34.5,3.55005
UpperLemhi_2018,29,30,503.789608986,0,0,NA,0,0,0,0,0,0,0,0
LowerLemhi_2018,1,83.96129598241997,1673.464814914,1.25,0.43,1.3992194378131464,0,12,5.009787848936768,6,3,6,33.4,4.5405999999999995
LowerLemhi_2018,2,93.14806022859112,2085.7516598817,1.8,0.7233333333333334,1.0184978189133138,15.6,3,0.620323177414572,2,1,2,7.4,0.8493
